time,open,high,low,close
1702119420000,43851.96,43871,43850.62,43860.92
1702119480000,43860.93,43871,43846.87,43847.63
1702119540000,43849.92,43868.2,43832.5,43849.75
1702119600000,43849.74,43883,43839.25,43854.15
1702119660000,43853.58,43876.15,43853.58,43873.72
1702119720000,43876.14,43883,43850.7,43870
1702119780000,43869.46,43884,43850.25,43857.8
1702119840000,43870,43874,43846.9,43863.68
1702119900000,43864.25,43875,43835.6,43849.23
1702119960000,43849.23,43874,43849.23,43862.04
1702120020000,43862.04,43895,43842.2,43885.57
1702120080000,43883.32,43893,43865,43885.4
1702120140000,43885.4,43925,43854.8,43913.42
1702120200000,43913.42,43923,43878.8,43892.49
1702120260000,43892.77,43904,43890.42,43904
1702120320000,43893.85,43902,43893,43895
1702120380000,43894.69,43902,43864.46,43876
1702120440000,43876,43900.8,43850,43855
1702120500000,43872,43887.6,43831,43858.48
1702120560000,43858.49,43863,43831.3,43852.4
1702120620000,43854.21,43862,43836.8,43853.94
1702120680000,43853.95,43879,43853.89,43867.28
1702120740000,43871,43879,43843.5,43870.31
1702120800000,43870.31,43878,43812,43854.46
1702120860000,43852.4,43878,43836.1,43852.71
1702120920000,43852.7,43859,43834.22,43837.55
1702120980000,43837.56,43861.95,43814.55,43815.8
1702121040000,43815,43845.1,43790.6,43803.45
1702121100000,43805.69,43845.2,43786.34,43790.23
1702121160000,43808,43829,43790,43822
1702121220000,43818.94,43837,43802.8,43822.56
1702121280000,43806.6,43831,43799.5,43812
1702121340000,43806.22,43830,43788.19,43800
1702121400000,43794.57,43830,43786.77,43801.14
1702121460000,43802.05,43830,43792.74,43813.76
1702121520000,43800.4,43851,43795.6,43837.13
1702121580000,43837.12,43846,43822,43836.18
1702121640000,43835.87,43852,43798.3,43814.75
1702121700000,43816,43832,43790,43822.2
1702121760000,43806.16,43835,43790.8,43835
1702121820000,43835,43855,43806.1,43855
1702121880000,43855,43855,43821.91,43829.76
1702121940000,43830.69,43847,43810.9,43847
1702122000000,43826.18,43848,43801.3,43831
1702122060000,43831,43835,43796,43819.72
1702122120000,43812.11,43832,43801.1,43808.94
1702122180000,43808.95,43823,43804.62,43804.62
1702122240000,43804.62,43830,43799.9,43802.94
1702122300000,43802.38,43830,43771.81,43779.4
1702122360000,43811,43811,43767.37,43790.02
1702122420000,43790.02,43811,43790.02,43807.24
1702122480000,43807.25,43837,43792.2,43819.66
1702122540000,43819.7,43848,43799.9,43826
1702122600000,43820.99,43847,43799.1,43825.59
1702122660000,43829.2,43836.4,43802.9,43826.04
1702122720000,43829.4,43853,43803,43837.22
1702122780000,43836.77,43853,43803,43832.19
1702122840000,43832.14,43865,43832.14,43851.7
1702122900000,43851.69,43868,43802.9,43847.78
1702122960000,43846.65,43867,43803,43830.43
1702123020000,43830.18,43852,43802.9,43832.5
1702123080000,43830.07,43852,43830.06,43830.53
1702123140000,43832.1,43852,43802.9,43829.19
1702123200000,43831.7,43852,43802.3,43851
1702123260000,43816.34,43851,43790.1,43808.82
1702123320000,43809.08,43830.1,43790.1,43799.45
1702123380000,43798.95,43830.1,43790,43796.98
1702123440000,43798.09,43830.1,43795,43830.1
1702123500000,43815.85,43848,43795.4,43834.08
1702123560000,43835.1,43862,43802.8,43845.42
1702123620000,43849,43873,43802.9,43859.84
1702123680000,43859.44,43863.1,43803,43863.1
1702123740000,43854.44,43874,43803,43856.46
1702123800000,43863.1,43874,43803,43863
1702123860000,43863,43876,43802.9,43859.54
1702123920000,43859.2,43874,43803,43866.71
1702123980000,43863.68,43877,43803,43860.91
1702124040000,43860.91,43874,43828.81,43832.57
1702124100000,43837.06,43878,43802.9,43876
1702124160000,43851.85,43859.3,43803,43836.04
1702124220000,43836.05,43841,43780.95,43786.62
1702124280000,43786.62,43833,43780,43781.33
1702124340000,43781.34,43830.1,43769.4,43769.4
1702124400000,43769.39,43808,43761.6,43792.9
1702124460000,43804.3,43807,43768.03,43773.82
1702124520000,43800.3,43807,43760.1,43772.68
1702124580000,43807,43808,43764.2,43773.14
1702124640000,43772.34,43807,43753.73,43758.41
1702124700000,43762,43800.3,43753.85,43800.3
1702124760000,43753.85,43800.3,43752.55,43764.66
1702124820000,43765.06,43826,43760.3,43811.76
1702124880000,43810.74,43828,43786.6,43813.1
1702124940000,43801.97,43823,43772.95,43772.95
1702125000000,43807.5,43807.5,43760.1,43768.1
1702125060000,43763.64,43788,43757.1,43781.2
1702125120000,43769.87,43812,43768.26,43792.95
1702125180000,43792.94,43814.7,43784.89,43803
1702125240000,43807.7,43829,43785.3,43802.65
1702125300000,43802.28,43823,43782.14,43804.52
1702125360000,43804.52,43823,43764.7,43782.26
1702125420000,43786.58,43834,43783.2,43817.78
1702125480000,43815.2,43834,43801.82,43811.63
1702125540000,43812.3,43835,43793.4,43813
1702125600000,43816.79,43832,43795.5,43814.6
1702125660000,43819.3,43835,43806.1,43814.08
1702125720000,43814.08,43819.3,43790.8,43810.26
1702125780000,43810.45,43834,43806.36,43806.37
1702125840000,43819.2,43819.3,43800.83,43804.4
1702125900000,43811,43855,43798.5,43837.8
1702125960000,43835.45,43867,43803,43848.18
1702126020000,43848.13,43877,43803,43858.87
1702126080000,43861.42,43905,43803,43876.66
1702126140000,43875.47,43910,43867.26,43899
1702126200000,43900,43902,43857.1,43868.56
1702126260000,43870.34,43918,43865.2,43881.41
1702126320000,43884.2,43916,43874.5,43891.48
1702126380000,43891.48,43937,43880.9,43910
1702126440000,43909.99,43936,43884.5,43908.24
1702126500000,43934,43934,43884.4,43888.2
1702126560000,43906.95,43935,43884.4,43907.16
1702126620000,43907.16,43934,43884.4,43912.74
1702126680000,43909.03,43935,43884.4,43906.17
1702126740000,43906.96,43939,43884.4,43920.06
1702126800000,43920.98,43937,43884.4,43904.16
1702126860000,43904.15,43943,43884.4,43907.59
1702126920000,43907.59,43940,43884.4,43884.4
1702126980000,43899.86,43944,43884.4,43936
1702127040000,43913.28,43937,43884.4,43907.15
1702127100000,43884.5,43951,43884.4,43948
1702127160000,43925.05,43953,43884.5,43927.51
1702127220000,43927.51,43954,43897.6,43932.81
1702127280000,43932.81,43998,43907.9,43968.46
1702127340000,43968.45,43997,43942.44,43947.49
1702127400000,43947.49,43987,43929.83,43929.84
1702127460000,43929.84,43971,43929.83,43970
1702127520000,43941.7,43971,43928,43928.44
1702127580000,43928.45,43969,43925.78,43929.5
1702127640000,43929.5,43954,43909,43927.97
1702127700000,43927.98,43962,43915.8,43933.53
1702127760000,43934.29,43967,43915.1,43925
1702127820000,43925,43965,43907.9,43924.14
1702127880000,43924.14,43958,43914.16,43921.38
1702127940000,43922.36,43955,43922,43922.92
1702128000000,43922.93,43953,43907.2,43927.47
1702128060000,43927.47,43967,43907.3,43956.32
1702128120000,43956.06,43984,43907.2,43928.6
1702128180000,43955.27,43980,43907.2,43952.49
1702128240000,43952.49,43998,43907.3,43956.48
1702128300000,43956.49,43986,43908.9,43954.57
1702128360000,43954,43981,43909,43947.86
1702128420000,43947.87,43977,43929.2,43949.01
1702128480000,43948.99,43976,43922.23,43926.2
1702128540000,43923.08,43956,43916.32,43916.61
1702128600000,43916.29,43946,43913.37,43913.37
1702128660000,43913.38,43945,43907.13,43911.55
1702128720000,43911.12,43968,43908.46,43941.86
1702128780000,43943,44048,43928.6,44010.36
1702128840000,44010.37,44053,43971.5,43997.12
1702128900000,43997.11,44048,43977,44001.28
1702128960000,44001.29,44032,43980.4,43991.05
1702129020000,43991.06,44031,43974.74,43996.83
1702129080000,43999,43999,43990,43994.69
1702129140000,43994.67,44036,43980.39,44005.45
1702129200000,43999.9,44035,43974,44022
1702129260000,44015,44016,43957.7,43981.41
1702129320000,43997.1,44006,43956.2,44006
1702129380000,43976.13,44020,43963.2,43997.2
1702129440000,43990.46,43997.2,43977.82,43977.82
1702129500000,44017,44020,43971,43991.57
1702129560000,43991.56,44042,43991.56,44007.61
1702129620000,44007.6,44080,43993,44039
1702129680000,44051.94,44095,43999.9,44060.18
1702129740000,44060.7,44094,44016.6,44052.78
1702129800000,44052.79,44087,44006.3,44024.88
1702129860000,44020.32,44057,43996.5,44003.42
1702129920000,44003.42,44035,43976.7,43994.94
1702129980000,43993.34,44049,43993.34,44012.17
1702130040000,44012.16,44045,43991.5,44011.28
1702130100000,44011.29,44057,43991.7,44053
1702130160000,44016.5,44068,44016.5,44029.52
1702130220000,44026.73,44065,44006.9,44027.27
1702130280000,44030.24,44066,44006.1,44066
1702130340000,44023.56,44065,44001.5,44015.91
1702130400000,44015.92,44079,44005.1,44049.94
1702130460000,44049.94,44079,44012.1,44048
1702130520000,44016.14,44067,44015.74,44030.91
1702130580000,44030.91,44083,44017.1,44051.56
1702130640000,44053.06,44090,44022.3,44070.23
1702130700000,44070.23,44119,44049.6,44079.24
1702130760000,44073.2,44157,44073.2,44157
1702130820000,44123.44,44159,44088,44088.83
1702130880000,44088.83,44126,44064.1,44126
1702130940000,44095.11,44134,44072.9,44099.04
1702131000000,44098.75,44157,44081.2,44128.64
1702131060000,44128.51,44157,44111.79,44120
1702131120000,44117.06,44169,44101.29,44132.09
1702131180000,44132.09,44167,44100.5,44117.7
1702131240000,44117.7,44166,44090.1,44146
1702131300000,44146,44167,44095.58,44129.42
1702131360000,44167,44192,44109.91,44144
1702131420000,44148.54,44192,44113.9,44137.24
1702131480000,44137.03,44171,44102.53,44114.09
1702131540000,44151,44167,44095,44130.01
1702131600000,44130.01,44166,44093.7,44110.27
1702131660000,44107.69,44147,44077,44082.84
1702131720000,44129,44131,44077.36,44131
1702131780000,44092.26,44131,44044.4,44068.06
1702131840000,44068.06,44120,44056.37,44070.38
1702131900000,44070.32,44117,44054.4,44070
1702131960000,44070,44101,44036.32,44074
1702132020000,44075,44081,44021.7,44078
1702132080000,44050.1,44090,44019.7,44040.02
1702132140000,44050.1,44101,44043.18,44099
1702132200000,44099,44099,44037.9,44080
1702132260000,44080,44080,44006.5,44016.49
1702132320000,44013.69,44051,44000.1,44011
1702132380000,44011,44050,44005,44014.82
1702132440000,44019,44050,44003.6,44050
1702132500000,44023.3,44050,44000,44016.95
1702132560000,44023,44049,43998.9,43999.36
1702132620000,44000.1,44041,43983.2,44026
1702132680000,43997.81,44040,43981.85,44012.94
1702132740000,44016.38,44047,43989,43989.01
1702132800000,43989,44024,43940.9,43955.4
1702132860000,43955.39,43991,43937.1,43948.57
1702132920000,43947.4,43980,43927.66,43939.69
1702132980000,43939.68,43962,43858.36,43866
1702133040000,43904,43925,43840.98,43890.96
1702133100000,43890.96,43941,43872.3,43903.5
1702133160000,43925.08,43955,43860.9,43890.21
1702133220000,43887.9,43922,43862.2,43871.76
1702133280000,43871.76,43897,43819.46,43865
1702133340000,43814.1,43866,43773.66,43788.71
1702133400000,43791.21,43895,43791.21,43866.1
1702133460000,43836.56,43920,43836.56,43888.08
1702133520000,43888.07,43917,43821.8,43870.9
1702133580000,43857.08,43889,43788.3,43840.58
1702133640000,43842.52,43908,43831.83,43876.5
1702133700000,43872.2,43929,43842.7,43906.99
1702133760000,43906.99,43953,43891.4,43931.83
1702133820000,43935.72,43979,43909.5,43926.7
1702133880000,43942.78,43987,43921.9,43949.03
1702133940000,43952.91,43993,43926.6,43955.23
1702134000000,43949,43986,43926.7,43954.31
1702134060000,43954.56,43986,43906.8,43915.54
1702134120000,43912.6,43963,43891.86,43938.34
1702134180000,43934.31,43999,43926.7,43972.12
1702134240000,43973.32,44004,43943.1,43954.07
1702134300000,43953.85,43987,43917,43918.76
1702134360000,43919.56,43978,43901.88,43905.72
1702134420000,43910.97,43972,43867.9,43898.51
1702134480000,43900.26,43907.8,43876.2,43895.07
1702134540000,43890.07,43943,43879.81,43902.96
1702134600000,43907.12,43953,43883.91,43919.81
1702134660000,43921.64,43959,43889.4,43915.71
1702134720000,43924.37,43947,43890.1,43913.47
1702134780000,43911.32,43960,43902.3,43923.58
1702134840000,43920.49,43958,43902.67,43919.73
1702134900000,43918.41,43977,43915.58,43925.84
1702134960000,43925.84,43988,43925.84,43950.91
1702135020000,43952.07,43995,43928.6,43965.6
1702135080000,43964.36,43993,43949.9,43955.06
1702135140000,43952.68,43986,43949.9,43949.9
1702135200000,43952.25,43992,43935.1,43964.92
1702135260000,43964.91,43991,43940.8,43968.02
1702135320000,43968.02,44003,43947.9,43999
1702135380000,43974.89,44002,43943,43972.26
1702135440000,43949.9,43973.43,43949.9,43957.17
1702135500000,43957.16,43994,43939.5,43960.36
1702135560000,43955,43987,43938.9,43957.4
1702135620000,43957.41,43983,43921,43950
1702135680000,43941.63,43950,43935,43938.26
1702135740000,43936.61,43969,43912.7,43968
1702135800000,43950,43986,43926.5,43933.28
1702135860000,43934.01,43994,43931.45,43967.82
1702135920000,43967.82,44003,43948.7,43978.31
1702135980000,43976.16,44016,43949.9,43989.9
1702136040000,44018,44019,43949.9,43984.41
1702136100000,43982.47,44001,43972,43977.53
1702136160000,43978.87,44001,43954.4,43969.44
1702136220000,43969.73,44001,43953,43971.37
1702136280000,43971.37,44000,43955.9,43968.9
1702136340000,43968.9,43998,43948.36,43955.75
1702136400000,43958.46,44001,43927.1,43969.93
1702136460000,43966.8,44026,43966.8,43993.24
1702136520000,43993.23,44029,43966.8,43993.17
1702136580000,43966.9,44026,43966.8,43966.8
1702136640000,43980.92,44006,43966.8,43977.06
1702136700000,43979.87,44032,43966.8,44002.75
1702136820000,44003.31,44040,43979.7,43991.19
1702136880000,43992,44037,43977,44011.02
1702136940000,44009.82,44079,43977.1,44079
1702137000000,44033,44084,44009.9,44012
1702137060000,44047.64,44101,44013.4,44062.34
1702137120000,44059.62,44144,44040.2,44097
1702137180000,44100.97,44160,44079.9,44111.49
1702137240000,44111.49,44152,44069.1,44072.05
1702137300000,44109,44148,44047.2,44104.28
1702137360000,44103.83,44140,44080.63,44084.13
1702137420000,44081.24,44132,44071,44083.07
1702137480000,44084.94,44119,44064.37,44072.83
1702137540000,44071.87,44105,44045.4,44060.49
1702137600000,44058.14,44104,44043.5,44092.62
1702137660000,44090.89,44115,44050.4,44065.23
1702137720000,44065.17,44097,44035,44071.02
1702137780000,44069,44107.3,44065,44098
1702137840000,44098,44127,44086.86,44088.89
1702137900000,44088.58,44132,44065,44093.04
1702137960000,44128,44129,44069.59,44072.59
1702138020000,44072.58,44121,44070.55,44074.9
1702138080000,44074.91,44111,44052.4,44053.4
1702138140000,44094,44110,44040.6,44084.38
1702138200000,44084.39,44113,44049.9,44066.52
1702138260000,44063.34,44127,44059,44082.74
1702138320000,44080.65,44118,44063.02,44101
