time,open,high,low,close
1702119420000,2362.17,2362.17,2360.42,2361.56
1702119480000,2361.53,2361.53,2359.27,2359.96
1702119540000,2359.82,2360.4,2359.73,2360.4
1702119600000,2360.17,2361.02,2358.46,2358.94
1702119660000,2359.26,2361.73,2359.26,2361.73
1702119720000,2361.47,2361.47,2359.56,2359.94
1702119780000,2360.03,2360.06,2357.92,2358.51
1702119840000,2358.51,2359.5,2357.15,2358.2
1702119900000,2358.05,2359.28,2355.97,2356.53
1702119960000,2356.73,2358.86,2356.27,2356.39
1702120020000,2356.33,2358.38,2356.28,2358.04
1702120080000,2358.03,2358.8,2357.1,2357.54
1702120140000,2357.54,2358.9,2357.12,2357.99
1702120200000,2357.51,2357.99,2354.76,2355.78
1702120260000,2355.72,2356.7,2355.72,2356.07
1702120320000,2356.07,2356.53,2356.07,2356.07
1702120380000,2356.53,2356.53,2353.94,2355
1702120440000,2353.96,2355.87,2353.79,2353.93
1702120500000,2353.82,2355.02,2352.82,2353.3
1702120560000,2355.02,2355.02,2352.32,2352.82
1702120620000,2352.98,2355.1,2352.53,2353.38
1702120680000,2355.02,2355.02,2353.4,2354.95
1702120740000,2354.8,2355.02,2353.66,2354.41
1702120800000,2353.77,2355.02,2353.54,2353.55
1702120860000,2353.55,2355.01,2353.55,2354.63
1702120920000,2354,2355.02,2353.36,2354.06
1702120980000,2353.63,2355.02,2353.16,2353.29
1702121040000,2353.27,2355.02,2352.67,2353.3
1702121100000,2353.24,2354.31,2352.62,2352.94
1702121160000,2354.31,2355.07,2352.94,2353.8
1702121220000,2353.81,2354.8,2352.9,2353.79
1702121280000,2353.12,2353.79,2352.25,2352.4
1702121340000,2352.4,2353.79,2348.4,2350.79
1702121400000,2350.79,2352.47,2350.75,2351.02
1702121460000,2351,2352.05,2349.84,2351.81
1702121520000,2351.84,2355.8,2351.05,2355.41
1702121580000,2355.4,2356,2353.93,2354.2
1702121640000,2354.25,2354.4,2352.1,2352.76
1702121700000,2353.17,2353.18,2351.53,2351.66
1702121760000,2351.66,2353.6,2351.55,2353.29
1702121820000,2353.11,2354.8,2353.11,2354.33
1702121880000,2354.33,2355.6,2352.53,2353.33
1702121940000,2353.45,2354.5,2352.66,2354.3
1702122000000,2353.87,2356,2353.03,2355.4
1702122060000,2354.63,2356.7,2353.55,2355.2
1702122120000,2355.2,2356.7,2353.71,2354.44
1702122180000,2354.35,2355.29,2354.28,2354.42
1702122240000,2354.4,2354.71,2353.49,2353.67
1702122300000,2353.87,2354.2,2352.53,2352.53
1702122360000,2353.18,2354.1,2351.88,2353.29
1702122420000,2353.32,2355.04,2353.18,2355.04
1702122480000,2354.9,2355.81,2353.19,2355.8
1702122540000,2355.8,2356.3,2354.36,2355.82
1702122600000,2355.81,2356.23,2354.73,2356.23
1702122660000,2356.22,2356.23,2354.74,2355.76
1702122720000,2354.99,2357.62,2354.99,2356.75
1702122780000,2355.94,2357.6,2355.94,2356.73
1702122840000,2356.81,2359,2356.17,2358.11
1702122900000,2358.18,2358.4,2357.33,2358.03
1702122960000,2358.02,2359.4,2356.45,2357.07
1702123020000,2357.01,2358.2,2356.07,2356.98
1702123080000,2356.98,2357.96,2356.82,2356.92
1702123140000,2356.92,2358.5,2356.58,2357.07
1702123200000,2357.07,2357.3,2356.09,2356.12
1702123260000,2356.11,2356.49,2355.31,2356.49
1702123320000,2356.22,2356.22,2355.38,2355.84
1702123380000,2355.84,2356.38,2355.78,2356.32
1702123440000,2356.29,2357.8,2355.78,2357.38
1702123500000,2357.38,2358.9,2355.49,2357.95
1702123560000,2357.97,2358.8,2355.49,2358.36
1702123620000,2358.36,2360.3,2355.5,2359.21
1702123680000,2359.99,2360.55,2359.02,2359.39
1702123740000,2359.4,2360.5,2358.68,2360.11
1702123800000,2360.1,2361.7,2359.73,2359.78
1702123860000,2360.82,2362.1,2359.77,2361.11
1702123920000,2361.3,2363.3,2359.99,2361.95
1702123980000,2361.91,2362.3,2360,2360.3
1702124040000,2360.12,2360.59,2358.48,2359.29
1702124100000,2359.39,2360.3,2359.05,2360.3
1702124160000,2360.2,2360.5,2358.41,2358.7
1702124220000,2358.66,2360.01,2354.48,2355.04
1702124280000,2355.04,2356.66,2353.51,2353.53
1702124340000,2353.53,2355.78,2352.57,2353.3
1702124400000,2352.83,2356.1,2352.83,2355.08
1702124460000,2355.09,2355.09,2352.96,2353.26
1702124520000,2353.04,2355.01,2352.89,2352.89
1702124580000,2352.73,2355.01,2352.28,2353.02
1702124640000,2353.02,2355,2352.4,2352.77
1702124700000,2352.78,2354.37,2351.31,2351.31
1702124760000,2351.37,2352.95,2351.37,2352.95
1702124820000,2353.18,2355,2352.04,2354.52
1702124880000,2354.53,2354.56,2352.5,2354.55
1702124940000,2354.55,2354.78,2352.5,2353.41
1702125000000,2353.41,2355.5,2352.01,2352.21
1702125060000,2352.15,2353.7,2351.05,2353.7
1702125120000,2351.59,2353.6,2351.59,2352.47
1702125180000,2352.46,2353.2,2351.77,2352.97
1702125240000,2352.97,2353.9,2351.74,2353.16
1702125300000,2352.89,2353.6,2351.31,2352.8
1702125360000,2352.83,2353.5,2350.88,2351.46
1702125420000,2351.45,2353.4,2351.32,2353.13
1702125480000,2353.6,2354.13,2352.75,2354.13
1702125540000,2354.13,2355.1,2352.49,2355.02
1702125600000,2355.01,2355.01,2353.65,2354.21
1702125660000,2354.14,2355.9,2352.5,2353.92
1702125720000,2353.91,2353.91,2352.44,2352.84
1702125780000,2352.84,2353.58,2352.75,2352.82
1702125840000,2352.83,2353.33,2351.58,2351.82
1702125900000,2351.88,2354.37,2351.83,2353.34
1702125960000,2354.39,2356.11,2353.34,2356.1
1702126020000,2355.01,2357.19,2354.98,2357.16
1702126080000,2357.15,2358.2,2356.09,2358.16
1702126140000,2358.16,2358.4,2357.16,2357.16
1702126200000,2357.05,2357.82,2356.56,2356.56
1702126260000,2356.57,2358.59,2356.56,2357.79
1702126320000,2357.79,2357.83,2356.32,2357.43
1702126380000,2357.42,2358.23,2356.86,2358.18
1702126440000,2358.07,2358.64,2357.15,2358.64
1702126500000,2358.63,2359.8,2357.15,2358.24
1702126560000,2358.45,2359,2357.16,2358.5
1702126620000,2358.16,2359.06,2357.16,2358.9
1702126680000,2359.05,2359.05,2357.1,2358.41
1702126740000,2358.59,2359.9,2357.16,2358.1
1702126800000,2359.27,2359.5,2356.73,2357.3
1702126860000,2356.88,2358.4,2355.86,2357.16
1702126920000,2356.81,2358.4,2355.02,2356.04
1702126980000,2356,2358.5,2355.78,2356.81
1702127040000,2356.89,2357.22,2356.31,2356.74
1702127100000,2356.81,2357,2355.5,2356.86
1702127160000,2356.9,2359.03,2356.59,2358.39
1702127220000,2358.07,2359.8,2357.95,2359.28
1702127280000,2359.28,2360.7,2359.21,2360.31
1702127340000,2359.26,2360.91,2359.25,2360
1702127400000,2359.86,2359.91,2357.63,2357.76
1702127460000,2357.65,2358.13,2357.6,2357.75
1702127520000,2357.75,2359.2,2356.22,2356.89
1702127580000,2357.14,2357.21,2355.89,2357.02
1702127640000,2357.02,2357.1,2356.33,2356.81
1702127700000,2356.96,2357.35,2356.49,2356.88
1702127760000,2356.88,2358.3,2355.91,2356.63
1702127820000,2356.48,2356.7,2355.46,2355.66
1702127880000,2356.35,2356.35,2354.89,2355.1
1702127940000,2355.09,2355.61,2354.95,2355.29
1702128000000,2355.1,2355.67,2355.01,2355.38
1702128060000,2355.44,2357.25,2355.34,2357.25
1702128120000,2357.17,2357.3,2355.5,2356.53
1702128180000,2356.56,2356.74,2355.5,2355.51
1702128240000,2356.04,2356.99,2355.47,2355.79
1702128300000,2355.84,2355.85,2355.1,2355.25
1702128360000,2355.37,2355.7,2354.54,2354.57
1702128420000,2354.57,2355.59,2354.09,2354.65
1702128480000,2354.83,2355.51,2353.33,2353.6
1702128540000,2353.62,2355.51,2353.05,2355
1702128600000,2355,2355.01,2351.44,2353.9
1702128660000,2351.53,2352.4,2351.05,2351.76
1702128720000,2351.98,2353.8,2351.04,2352.45
1702128780000,2352.67,2356.3,2352.15,2355.8
1702128840000,2356.51,2357.17,2354.61,2354.99
1702128900000,2354.79,2355.66,2354.39,2355.15
1702128960000,2355.23,2356.6,2354.37,2355.29
1702129020000,2355.2,2355.35,2353.26,2354.41
1702129080000,2354.13,2354.77,2353.17,2354.13
1702129140000,2354.54,2355.54,2353.41,2355.26
1702129200000,2355.2,2355.2,2353.52,2353.57
1702129260000,2354.13,2354.13,2351.1,2352.48
1702129320000,2352.31,2353.4,2350.7,2351.88
1702129380000,2351.87,2354.69,2351.01,2354.12
1702129440000,2353.02,2355.7,2352.54,2352.66
1702129500000,2352.9,2355.37,2352.02,2354.18
1702129560000,2355.25,2356.8,2353.52,2355.88
1702129620000,2355.71,2358.92,2354.13,2358.8
1702129680000,2358.85,2361.7,2356.97,2359.17
1702129740000,2360.9,2360.9,2357.88,2359.58
1702129800000,2359.58,2360,2358.42,2358.53
1702129860000,2358.53,2359.5,2356.28,2356.62
1702129920000,2356.73,2356.8,2355.92,2356.14
1702129980000,2356.21,2359.32,2356.21,2358.85
1702130040000,2358.82,2359.06,2358.35,2358.61
1702130100000,2358.92,2360.71,2358.37,2358.67
1702130160000,2360.77,2361.2,2358.67,2359.7
1702130220000,2359.86,2360.8,2359,2360.3
1702130280000,2359.9,2360.42,2359.12,2360.28
1702130340000,2360.38,2361.5,2359.13,2360.29
1702130400000,2360.29,2363.4,2359.14,2361.82
1702130460000,2361.96,2361.96,2358.47,2358.47
1702130520000,2358.45,2361.64,2358.39,2361.22
1702130580000,2360.95,2362.3,2359.91,2361.22
1702130640000,2361.28,2363.4,2360.26,2362.72
1702130700000,2362.45,2364.3,2360.59,2362.8
1702130760000,2361.8,2366.9,2361.34,2365.47
1702130820000,2365.47,2366.5,2362.87,2362.87
1702130880000,2365,2365.4,2362.93,2365.4
1702130940000,2365.7,2367.5,2364.96,2366.09
1702131000000,2366.07,2367.8,2364.99,2366.71
1702131060000,2366.59,2368.1,2365.48,2366
1702131120000,2366,2370.4,2365.53,2367.74
1702131180000,2367.28,2371.1,2367.28,2368.02
1702131240000,2368.03,2369.2,2365.78,2366.3
1702131300000,2366.3,2367.9,2365.41,2367.81
1702131360000,2367.61,2370.6,2366.59,2368.28
1702131420000,2367.45,2370.4,2367.14,2367.97
1702131480000,2368.15,2369.3,2365.69,2366.79
1702131540000,2366.6,2369.5,2366.45,2368.89
1702131600000,2368.89,2370.2,2367.42,2370.2
1702131660000,2367.11,2367.68,2365.82,2366.49
1702131720000,2366.49,2368,2365.94,2367.51
1702131780000,2367.41,2368.64,2366.24,2366.78
1702131840000,2366.62,2368,2365.33,2367.02
1702131900000,2365.77,2367.02,2365.53,2365.82
1702131960000,2365.74,2368.5,2365.6,2367.02
1702132020000,2367.02,2367.02,2364.69,2364.84
1702132080000,2365.03,2367.02,2364.1,2366.04
1702132140000,2366.03,2367.81,2366.03,2367.61
1702132200000,2367.55,2368.7,2365.86,2368
1702132260000,2365.83,2368,2363.76,2364.27
1702132320000,2364.25,2367.8,2364.22,2365.49
1702132380000,2365.6,2365.6,2364.22,2364.23
1702132440000,2364.24,2365.7,2363.26,2364.02
1702132500000,2364.02,2365.24,2363.43,2364.78
1702132560000,2364.83,2365.2,2362.38,2363.32
1702132620000,2363.14,2364.51,2361.33,2363.46
1702132680000,2361.76,2363.46,2361.41,2362.8
1702132740000,2362.8,2363.6,2360.9,2361.08
1702132800000,2361.08,2362,2358.6,2358.7
1702132860000,2358.54,2360,2355.5,2357.3
1702132920000,2357.1,2357.1,2353.76,2353.97
1702132980000,2354.07,2355.7,2341.8,2345.64
1702133040000,2345.98,2350.6,2344.81,2349.71
1702133100000,2349.31,2351.7,2346.57,2351.3
1702133160000,2351.16,2352.5,2348.37,2352.5
1702133220000,2351.64,2352.6,2350,2350.48
1702133280000,2350.3,2350.55,2338.46,2341.59
1702133340000,2340.95,2345.5,2337.59,2339.15
1702133400000,2339.33,2346.1,2338.93,2343.54
1702133460000,2342.92,2348.2,2342.23,2346.36
1702133520000,2345.65,2345.99,2342.27,2345.47
1702133580000,2345.88,2347.1,2341.05,2341.51
1702133640000,2342.09,2345.9,2340.08,2344.8
1702133700000,2345.3,2347.8,2344.09,2346.85
1702133760000,2345.67,2349.2,2345.17,2348.43
1702133820000,2348.3,2350.87,2346.58,2349.78
1702133880000,2350.08,2352.3,2349.42,2351.04
1702133940000,2352.08,2353.9,2351.33,2352.97
1702134000000,2351.8,2353.51,2351.05,2353.34
1702134060000,2353.4,2353.4,2349.16,2349.83
1702134120000,2349.88,2352.4,2348.31,2351.79
1702134180000,2351.92,2356,2350.33,2355.46
1702134240000,2355.95,2357,2353.39,2354.61
1702134300000,2354.6,2355.46,2351.82,2352.1
1702134360000,2351.98,2354.7,2351.06,2351.47
1702134420000,2351.49,2354.2,2350.51,2350.82
1702134480000,2350.54,2352.3,2348.44,2348.62
1702134540000,2348.63,2351.9,2348.45,2350.05
1702134600000,2350.05,2353.45,2349.34,2353.01
1702134660000,2353.01,2353.46,2351.53,2352.41
1702134720000,2352.4,2352.64,2350.02,2350.24
1702134780000,2350.46,2352.7,2350.25,2350.8
1702134840000,2350.69,2350.94,2348.86,2349.12
1702134900000,2349.13,2352.1,2349,2349.67
1702134960000,2349.82,2352.26,2349.48,2352.1
1702135020000,2351.77,2353.33,2350.69,2353.05
1702135080000,2354.6,2354.84,2353.04,2353.41
1702135140000,2353.46,2354.43,2353.16,2353.65
1702135200000,2353.61,2354.7,2352.43,2354.21
1702135260000,2354.35,2354.65,2352.97,2353.95
1702135320000,2354.13,2355.1,2353.62,2355.1
1702135380000,2354.63,2354.63,2351.38,2353.61
1702135440000,2353.48,2353.48,2351.6,2352.2
1702135500000,2352.08,2354.2,2352.06,2353.46
1702135560000,2353.51,2354.1,2352.74,2353.97
1702135620000,2354.02,2354.7,2352.93,2353.4
1702135680000,2353.39,2354.7,2351.76,2353.7
1702135740000,2352.42,2353.27,2350.57,2352.57
1702135800000,2352.57,2354.63,2351.86,2352.98
1702135860000,2352.7,2355.6,2352.54,2355.6
1702135920000,2354.62,2355.63,2353.37,2355.33
1702135980000,2355.64,2357.74,2355.43,2357.59
1702136040000,2357.41,2358.4,2355.6,2357.51
1702136100000,2357.23,2357.6,2355.91,2357.1
1702136160000,2356.81,2357.7,2355.47,2355.69
1702136220000,2356.05,2358.1,2355.9,2358
1702136280000,2357.73,2358.5,2356.06,2357.02
1702136340000,2357.06,2357.8,2356.15,2357.22
1702136400000,2357.2,2357.69,2355.68,2357.69
1702136460000,2357.58,2361,2356.99,2359.2
1702136520000,2359.2,2359.64,2358.79,2359.25
1702136580000,2359.2,2359.64,2358.65,2358.73
1702136640000,2358.86,2359.08,2358.04,2359.05
1702136700000,2358.85,2360.01,2358.44,2359.21
1702136760000,2359.33,2361.86,2358.16,2361.09
1702136820000,2361.02,2362.3,2359.49,2361.87
1702136880000,2362.03,2364.9,2361.12,2364.6
1702136940000,2364.14,2367.5,2362.75,2366.02
1702137000000,2366.11,2366.17,2362.97,2364.58
1702137060000,2364.59,2368.4,2364.59,2364.76
1702137120000,2364.69,2365.7,2363.96,2364.44
1702137180000,2364.96,2368.08,2364.43,2368.08
1702137240000,2365.83,2367.3,2363.96,2364.17
1702137300000,2364.17,2368.2,2363.11,2366.42
1702137360000,2366.42,2368,2364.93,2365.94
1702137420000,2366.11,2367.19,2365.38,2365.38
1702137480000,2366.03,2366.97,2364.11,2364.96
1702137540000,2365.12,2366,2363.15,2363.42
1702137600000,2363.4,2365.5,2362.47,2363.73
1702137660000,2363.74,2365,2361.99,2362.78
1702137720000,2363.07,2363.97,2360.47,2363.82
1702137780000,2363.82,2365.64,2362.29,2365.19
1702137840000,2363.99,2366.06,2363.99,2365.84
1702137900000,2365.73,2368.2,2364.75,2365.7
1702137960000,2365.14,2365.9,2363.19,2363.97
1702138020000,2363.36,2365.8,2363.36,2364.28
1702138080000,2364.61,2365.18,2364.03,2364.77
1702138140000,2364.82,2366.29,2364.69,2366.2
