time,open,high,low,close
1702138200000,2366.11,2366.16,2363.86,2363.89
1702138260000,2363.96,2366.9,2363.51,2364.19
1702138320000,2364.02,2366,2362.94,2363.09
1702138380000,2363.27,2365.3,2362.73,2363.09
1702138440000,2362.98,2364.25,2361.5,2361.88
1702138500000,2361.82,2363.8,2361.49,2362.57
1702138560000,2362.8,2363.88,2362.46,2362.94
1702138620000,2363.11,2363.43,2359.09,2360.06
1702138680000,2360.06,2361.2,2358.28,2358.55
1702138740000,2359.14,2359.77,2358.05,2359.31
1702138800000,2359.31,2362,2359.13,2362
1702138860000,2360.28,2362.4,2357.98,2358.21
1702138920000,2358.21,2359.6,2354.65,2354.71
1702138980000,2355.29,2356.7,2353.3,2356.01
1702139040000,2356.27,2356.75,2354.99,2356.08
1702139100000,2357.8,2357.8,2352.41,2354.3
1702139160000,2354.48,2355.5,2350.57,2351.01
1702139220000,2352.3,2353.2,2348.82,2349.65
1702139280000,2349.86,2351,2346.79,2348.22
1702139340000,2348.46,2352.25,2347.98,2349.7
1702139400000,2351.88,2354.4,2349.54,2351.42
1702139460000,2351.18,2354.8,2350,2350
1702139520000,2350,2356.5,2350,2356.33
1702139580000,2356.34,2356.5,2354.51,2355.91
1702139640000,2355.67,2357.2,2353.8,2353.95
1702139700000,2353.91,2357.5,2353.68,2356.72
1702139760000,2356.85,2356.85,2354.51,2356.01
1702139820000,2356.07,2356.5,2353.96,2354.51
1702139880000,2355.64,2356.2,2354.57,2355.69
1702139940000,2355.69,2355.69,2353.6,2354.86
1702140000000,2354.8,2356.11,2353.36,2353.88
1702140060000,2353.91,2356.9,2353.59,2354.25
1702140120000,2354.24,2355.13,2354.23,2354.57
1702140180000,2354.62,2355.53,2354.24,2355.15
1702140240000,2355.07,2355.53,2354.24,2355.43
1702140300000,2355.39,2357.22,2354.26,2354.52
1702140360000,2357.25,2359.4,2354.52,2358.35
1702140420000,2358.35,2358.77,2356.58,2358.22
1702140480000,2358.19,2358.25,2356.67,2357.6
1702140540000,2357.27,2358.8,2356.13,2356.13
1702140600000,2355.86,2357.75,2355.59,2357.31
1702140660000,2357.39,2358.3,2354.5,2355.31
1702140720000,2355.3,2356.3,2353.96,2353.96
1702140780000,2354.01,2354.24,2352.27,2353.2
1702140840000,2352.87,2354.3,2352.56,2352.92
1702140900000,2352.92,2354.86,2352.92,2354.86
1702140960000,2353.05,2355.9,2353.05,2354.37
1702141020000,2354.3,2354.3,2352.89,2353.57
1702141080000,2353.77,2356,2353.37,2355.4
1702141200000,2356.01,2357.2,2354.03,2354.85
1702141260000,2354.74,2355.1,2353.4,2354.64
1702141320000,2354.93,2355.7,2353.93,2354.31
1702141380000,2354.31,2354.7,2352.02,2352.89
1702141440000,2352.85,2352.96,2352.16,2352.38
1702141500000,2352.37,2354.7,2347.84,2348.23
1702141560000,2350,2350,2346.91,2349.42
1702141620000,2349.36,2349.4,2346.09,2347.54
1702141680000,2347.95,2349,2345.67,2346.97
1702141740000,2347.08,2347.09,2345,2345.49
1702141800000,2345.48,2347.46,2342.92,2344.76
1702141860000,2344.88,2349.6,2344.22,2345.99
1702141920000,2346.57,2347.8,2345.38,2346.74
1702141980000,2346.99,2346.99,2345.08,2346.65
1702142040000,2346.33,2347,2343.51,2344.81
1702142100000,2344.71,2348.62,2343.5,2348.62
1702142160000,2348.28,2349,2346.7,2349
1702142220000,2347.52,2350.14,2347.52,2350.1
1702142280000,2349.86,2350.6,2347.44,2349.16
1702142340000,2349.16,2351.3,2347.44,2349.52
1702142400000,2349.85,2350.5,2348.09,2349.66
1702142460000,2348.6,2349.66,2347.37,2349.39
1702142520000,2349.38,2350.24,2346.84,2347.08
1702142580000,2347.2,2349.66,2347.01,2347.83
1702142640000,2347.81,2347.94,2346.85,2347.81
1702142700000,2347.9,2349.49,2347.34,2349.49
1702142760000,2349.52,2350.1,2347.29,2347.89
1702142820000,2347.62,2349.7,2347.48,2348.67
1702142880000,2348.67,2349.34,2347.98,2348.29
1702142940000,2348.29,2349.94,2347.96,2348.88
1702143000000,2347.99,2349.8,2346.76,2347.29
1702143060000,2347.99,2349.5,2347.63,2348.06
1702143120000,2349.21,2350.9,2348.06,2349
1702143180000,2350.61,2352.6,2349,2352.27
1702143240000,2352.27,2355,2352.2,2353.27
1702143300000,2353.19,2353.69,2352.63,2353.25
1702143360000,2353.15,2353.4,2349.93,2350.03
1702143420000,2350.91,2352.3,2349.55,2350.65
1702143480000,2350.4,2351.69,2350.04,2350.79
1702143540000,2350.68,2350.81,2349.42,2349.42
1702143600000,2349.31,2350.43,2348.39,2349.23
1702143660000,2349.23,2350.7,2347.55,2348.08
1702143720000,2348.36,2350.1,2347.7,2349.95
1702143780000,2350.1,2350.82,2349.04,2350.4
1702143840000,2350.03,2350.58,2348.87,2349.46
1702143900000,2349.47,2350.35,2348.21,2350.35
1702143960000,2350.34,2351,2349.2,2350.5
1702144020000,2350.54,2351.8,2349.7,2351.61
1702144080000,2350.01,2352.02,2350,2350.13
1702144140000,2350.11,2351.04,2350.11,2350.34
1702144200000,2350.4,2350.41,2350,2350.4
1702144260000,2350.29,2351.9,2350.01,2351.5
1702144320000,2350.26,2351.91,2350.26,2351.64
1702144380000,2351.61,2353.19,2350.26,2352.92
1702144440000,2352.95,2354,2351.37,2352.35
1702144500000,2352.71,2353.3,2351.31,2352.79
1702144560000,2352.79,2354.4,2352.32,2353.17
1702144620000,2353.26,2353.5,2352.04,2352.13
1702144680000,2352.12,2352.76,2348.71,2350.16
1702144740000,2350.5,2350.99,2348.56,2348.77
1702144800000,2348.98,2350.99,2348.03,2349.81
1702144860000,2349.81,2351.21,2348.99,2350.63
1702144920000,2350.83,2351.23,2349.54,2349.54
1702144980000,2349.8,2350.93,2349.63,2350.8
1702145040000,2350.8,2351.22,2349.49,2350.82
1702145100000,2350.6,2351.7,2349.03,2351.28
1702145160000,2349.5,2352.42,2349.49,2352.42
1702145220000,2352.41,2353.1,2350.61,2352.83
1702145280000,2352.89,2353.5,2351.72,2351.91
1702145340000,2351.68,2352.57,2350.01,2351.29
1702145400000,2351.29,2351.8,2349.99,2350.46
1702145460000,2350.45,2350.62,2349.34,2350.17
1702145520000,2350.24,2350.9,2349.78,2350.62
1702145580000,2350.61,2351.54,2349.94,2351.21
1702145640000,2350.34,2351.7,2350.33,2351.33
1702145700000,2351.64,2353.7,2350,2351.25
1702145760000,2351.25,2354.9,2351.25,2353.95
1702145820000,2352,2355.8,2352,2354.8
1702145880000,2354.44,2354.8,2352.62,2354.38
1702145940000,2354.38,2354.73,2352.45,2353.5
1702146000000,2353.3,2355.3,2353.28,2355.05
1702146060000,2355.19,2355.8,2353.4,2354.63
1702146120000,2354.54,2356.07,2353.57,2354.8
1702146180000,2354.7,2356,2353.99,2355.33
1702146240000,2355.37,2356.2,2353.99,2355.98
1702146300000,2355.99,2356.2,2354.14,2356.09
1702146360000,2355.87,2356.6,2354.3,2356.6
1702146420000,2356.36,2356.47,2354.74,2355.87
1702146480000,2355.54,2355.74,2354.73,2355.24
1702146540000,2355.14,2355.51,2354.74,2354.97
1702146600000,2355.27,2356.6,2354.74,2356.29
1702146660000,2356.51,2357.3,2354.74,2356.72
1702146720000,2356.54,2357.4,2354.33,2356.21
1702146780000,2356.02,2358.8,2354.34,2358.62
1702146840000,2358.5,2359,2356.99,2357.68
1702146900000,2357.43,2359.3,2357,2358.25
1702146960000,2358.33,2359.7,2357,2358.94
1702147020000,2358.85,2359.7,2357,2358.02
1702147080000,2358.02,2358.4,2357,2358.09
1702147140000,2358.15,2359.7,2357.06,2358.63
1702147200000,2358.77,2359.9,2357.16,2359.76
1702147260000,2359.71,2359.74,2358.13,2359.26
1702147320000,2359.31,2360.76,2358.84,2360.76
1702147380000,2360.76,2361.4,2359.95,2360.89
1702147440000,2360.89,2361.24,2359.92,2361.13
1702147500000,2361.1,2361.6,2358.85,2358.96
1702147560000,2358.91,2360.4,2358.62,2358.62
1702147620000,2359.29,2360.43,2358.91,2360.15
1702147680000,2359.97,2360.3,2358.9,2359.81
1702147740000,2359.56,2360,2358.66,2359.39
1702147800000,2359.51,2361.22,2359.34,2359.34
1702147860000,2361.05,2361.6,2359.39,2361.6
1702147920000,2361.54,2361.9,2359.25,2359.85
1702147980000,2359.87,2360.89,2359.25,2360.38
1702148040000,2360.16,2361.23,2360.16,2360.92
1702148100000,2360.86,2361.6,2358.96,2359.39
1702148160000,2360.2,2360.27,2359.37,2360
1702148220000,2360,2361.7,2359.51,2361.47
1702148280000,2361.31,2361.76,2359.9,2360.67
1702148340000,2360.7,2360.71,2358.77,2358.77
1702148400000,2359.56,2359.77,2356.33,2357.2
1702148460000,2358.01,2358.01,2356.93,2357.68
1702148520000,2357.93,2361,2357.7,2360.6
1702148580000,2361,2361.5,2358.11,2359.35
1702148640000,2359.13,2360.7,2358.39,2358.77
1702148700000,2358.67,2360.2,2358.58,2359.86
1702148760000,2360.03,2361.3,2359.18,2360.1
1702148820000,2360.08,2360.29,2358.62,2359.5
1702148880000,2359.29,2359.89,2358.92,2359.81
1702148940000,2360,2361.04,2359.56,2361.01
1702149000000,2360.97,2361.58,2359.56,2360.2
1702149060000,2359.56,2361.31,2359.21,2361.31
1702149120000,2359.88,2361.5,2359.87,2360.95
1702149180000,2360.6,2361.09,2360.5,2360.76
1702149240000,2360.5,2361.2,2360.49,2361.2
1702149300000,2361.34,2361.35,2359.97,2360.44
1702149360000,2360.63,2361,2360.17,2360.79
1702149420000,2360.23,2360.77,2358.86,2359.21
1702149480000,2359.22,2359.8,2358.47,2358.47
1702149540000,2358.39,2359.5,2357.75,2358.4
1702149600000,2358.22,2358.55,2358.05,2358.14
1702149660000,2358.14,2360,2357.96,2359.98
1702196640000,2348.6,2348.6,2346.7,2346.74
1702196700000,2346.7,2347.62,2346.39,2347.1
1702196760000,2346.94,2347.38,2346.43,2347.1
1702196820000,2347.1,2348.04,2347.02,2347.7
1702196880000,2347.35,2347.5,2346.87,2346.95
1702196940000,2347,2347.34,2346.81,2346.94
1702197000000,2346.84,2348.9,2345.62,2345.91
1702197060000,2345.69,2348,2341.37,2344.74
1702197120000,2345.02,2347.8,2344.61,2345.33
1702197180000,2345.47,2346,2343.69,2344.36
1702197240000,2344.02,2345.8,2344.02,2344.09
1702197300000,2344.48,2346.6,2343.73,2344.11
1702197360000,2344.38,2344.7,2343.26,2344.43
1702197420000,2344.03,2345.6,2342.75,2343.19
1702197480000,2343.29,2345.1,2343.2,2343.83
1702197540000,2343.82,2345.1,2343.77,2344.38
1702197600000,2344.16,2345.5,2343.01,2344.57
1702197660000,2344.53,2345.9,2343.05,2343.05
1702197720000,2343.14,2344.02,2343.01,2343.51
1702197780000,2343.67,2344.1,2342.58,2342.82
1702197840000,2342.83,2344.2,2341.44,2341.67
1702197900000,2341.9,2345.6,2341.46,2344.01
1702197960000,2343.82,2345.3,2342.92,2344.94
1702198020000,2344.93,2344.93,2342.93,2342.93
1702198080000,2342.93,2344.5,2342.28,2342.78
1702198140000,2342.43,2344.2,2341.39,2342.12
1702198200000,2343.03,2343.94,2341.99,2342.78
1702198260000,2343.17,2345.6,2342,2342
1702198320000,2341.94,2345,2341.4,2344.5
1702198380000,2343.5,2343.6,2342.33,2342.64
1702198440000,2343.2,2343.3,2341.96,2341.97
1702198500000,2342.33,2344.1,2341.98,2342.57
1702198560000,2342.96,2346.7,2342.38,2344.33
1702198620000,2344.35,2347.3,2342.99,2345.46
1702198680000,2343.21,2345.44,2343.2,2344.53
1702198740000,2344.58,2344.77,2343.92,2344.39
1702198800000,2344.54,2347.1,2343.43,2344.79
1702198860000,2344.77,2345,2342.81,2343.72
1702198920000,2343.87,2345,2343.61,2344.71
1702198980000,2344.65,2344.86,2343.86,2343.87
1702199040000,2344.65,2345.9,2343.17,2344
1702199100000,2343.97,2346.2,2343.91,2344.54
1702199160000,2344.54,2345.2,2344.3,2344.93
1702199220000,2344.9,2345.51,2344.61,2345.16
1702199280000,2344.66,2346.3,2344.66,2345.13
1702199340000,2345.13,2346.5,2344.65,2345
1702199400000,2345.17,2347,2344.69,2345.36
1702199460000,2345.39,2345.61,2344.69,2344.69
1702199520000,2344.7,2346.1,2344.41,2344.61
1702199580000,2344.61,2345.4,2343.55,2344.11
1702199640000,2344.07,2346.3,2343.81,2344.1
1702199700000,2344.06,2346.3,2343.24,2344.65
1702199760000,2345.17,2345.54,2344.07,2345.54
1702199820000,2345.4,2345.6,2344.09,2345.41
1702199880000,2345.5,2345.6,2344.96,2345.41
1702199940000,2345.41,2346.3,2345.13,2346.2
1702200000000,2346.19,2346.2,2344.96,2344.97
1702200060000,2345.19,2346.1,2343.89,2344.6
1702200120000,2344.46,2345.06,2343.8,2343.8
1702200780000,2336.5,2337.7,2335.82,2336.47
1702200840000,2336.41,2337.5,2333.95,2333.97
1702200900000,2334.71,2335.9,2333.26,2335.49
1702200960000,2335.55,2338.49,2335,2337.44
1702201020000,2337.53,2338.44,2337.29,2338.28
1702201080000,2338.4,2338.48,2335.28,2336.19
1702201140000,2336.2,2337.29,2335.65,2336.41
1702201200000,2336.31,2338.4,2335.47,2335.97
1702201260000,2336.5,2337.3,2335.17,2337.14
1702201320000,2335.05,2337.13,2333.72,2334.76
1702201380000,2335.06,2335.4,2332.95,2333.46
1702201440000,2333.55,2335.1,2332.25,2332.76
1702201500000,2332.95,2338.1,2332.94,2336
1702201560000,2336.37,2337,2334.54,2335.05
1702201620000,2335,2336,2333.94,2334.53
1702201680000,2334.66,2335.5,2334.66,2335.29
1702201740000,2335.26,2335.26,2333.69,2333.97
1702201800000,2334.11,2336.02,2333.38,2335.48
1702201860000,2335.4,2335.48,2333.41,2333.99
1702201920000,2333.62,2335.03,2332.85,2332.85
1702201980000,2332.87,2335.02,2331.33,2333.01
1702202040000,2331.34,2333,2330.93,2331.5
1702202100000,2331.13,2333.5,2330.48,2331.2
1702202160000,2330.62,2332.06,2330.01,2330.37
1702202220000,2330.45,2332.05,2328.25,2329.25
1702202280000,2329.19,2330.3,2324.75,2326.6
1702202340000,2326.37,2327.7,2322.53,2323.12
1702202400000,2323.51,2326.9,2322.96,2326.88
1702202460000,2325.01,2327.94,2325,2326.53
1702202520000,2326.44,2328.3,2323.71,2325.06
1702202580000,2325.06,2329.8,2323.77,2329.8
1702202640000,2328.86,2329.47,2327.85,2329.25
1702202700000,2329.31,2329.64,2328.23,2329.08
1702202760000,2329.1,2329.5,2327.3,2329.27
1702202820000,2329.22,2329.5,2327.83,2328.47
1702202880000,2328.61,2329.24,2328,2328
1702202940000,2327.96,2331.1,2327.31,2329.19
1702203000000,2329.07,2329.26,2328.09,2329.26
1702203060000,2329.13,2329.7,2328.52,2328.71
1702203120000,2328.8,2330.5,2328.47,2330.47
1702203180000,2330.15,2330.15,2328.5,2328.65
1702203240000,2328.8,2330.5,2328.75,2329.98
1702203300000,2330.02,2332.3,2329.59,2332.24
1702203360000,2332.19,2333.2,2331.6,2331.97
1702203420000,2332.28,2333.5,2332.01,2333.05
1702203480000,2333.05,2335.2,2332.5,2333.48
1702203540000,2333.94,2334.6,2331.07,2331.54
1702203600000,2331.55,2333.1,2330.83,2332.31
1702203660000,2331.78,2334.3,2331.78,2334.3
1702203720000,2333.95,2334.4,2332.58,2333.62
1702203780000,2332.59,2334.9,2332.59,2334.79
1702203840000,2334.78,2335.1,2333.37,2334.2
1702203900000,2334.26,2335.7,2333.39,2335.42
1702203960000,2335.53,2335.9,2334.26,2334.89
1702204020000,2335.08,2335.27,2333.66,2333.66
1702204080000,2333.62,2335.27,2333.58,2335.2
1702204140000,2335.21,2336.6,2334.8,2335.84
1702204200000,2334.81,2335.84,2334.55,2334.83
1702204260000,2334.82,2336.02,2334.82,2335.74
1702204440000,2334.81,2335.12,2334.15,2334.24
1702204500000,2334.17,2335.17,2333.9,2335.03
1702204560000,2335.14,2336.6,2334.18,2334.4
1702204620000,2334.4,2335.19,2333.73,2334
1702204680000,2334,2335.15,2333.1,2333.45
1702204740000,2333.55,2334.08,2333.3,2334.08
1702204800000,2333.91,2334.08,2333.32,2333.46
1702204860000,2333.45,2334.04,2333.27,2333.27
